y_true,prob_up,y_pred,date,signal,position,turnover,tc,pnl,equity
1,0.4826442,0,793,0,0.0,0.0,0.0,0.0,-0.0
0,0.49747473,0,794,0,0.0,0.0,0.0,-0.0,-0.0
0,0.48606855,0,795,0,0.0,0.0,0.0,-0.0,-0.0
1,0.3886514,0,796,0,0.0,0.0,0.0,0.0,-0.0
1,0.3253283,0,797,0,0.0,0.0,0.0,0.0,-0.0
1,0.26800966,0,798,0,0.0,0.0,0.0,0.0,-0.0
1,0.2539015,0,799,0,0.0,0.0,0.0,0.0,-0.0
1,0.22341137,0,800,0,0.0,0.0,0.0,0.0,-0.0
1,0.15050419,0,801,0,0.0,0.0,0.0,0.0,-0.0
1,0.09048735,0,802,0,0.0,0.0,0.0,0.0,-0.0
1,0.07863171,0,803,0,0.0,0.0,0.0,0.0,-0.0
1,0.13144359,0,804,0,0.0,0.0,0.0,0.0,-0.0
0,0.092935614,0,805,0,0.0,0.0,0.0,-0.0,-0.0
1,0.18040726,0,806,0,0.0,0.0,0.0,0.0,-0.0
1,0.24763331,0,807,0,0.0,0.0,0.0,0.0,-0.0
1,0.27360675,0,808,0,0.0,0.0,0.0,0.0,-0.0
1,0.306806,0,809,0,0.0,0.0,0.0,0.0,-0.0
